InfoBegin
InfoKey: Creator
InfoValue: TeX
InfoBegin
InfoKey: ModDate
InfoValue: D:20180707133932+05'30'
InfoBegin
InfoKey: CreationDate
InfoValue: D:20180707133932+05'30'
InfoBegin
InfoKey: Producer
InfoValue: pdfTeX-1.40.18
InfoBegin
InfoKey: PTEX.Fullbanner
InfoValue: This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) kpathsea version 6.2.3
PdfID0: d6c30ea35075815d33bc6e5d4cd0a9c7
PdfID1: d6c30ea35075815d33bc6e5d4cd0a9c7
NumberOfPages: 1
PageMediaBegin
PageMediaNumber: 1
PageMediaRotation: 0
PageMediaRect: 0 0 595.276 841.89
PageMediaDimensions: 595.276 841.89
